City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,33.05,64,75,2.06,US,1693939459
1,chonchi,-42.6128,-73.8092,10.56,96,100,2.92,CL,1693939736
2,stanley,54.868,-1.6985,18.07,83,0,3.09,GB,1693939511
3,port-aux-francais,-49.35,70.2167,2.51,76,100,14.33,TF,1693939494
4,mineiros,-17.5694,-52.5511,30.16,38,99,2.39,BR,1693940035
5,baiyin,36.5583,104.2081,19.05,69,5,2.19,CN,1693940036
6,thompson,55.7435,-97.8558,13.09,62,75,5.14,CA,1693939342
7,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,100,0,2.0,RU,1693939604
8,bilibino,68.0546,166.4372,-1.21,79,97,1.5,RU,1693939532
9,gadzhiyevo,69.2551,33.3362,8.73,74,100,4.31,RU,1693939560
10,santa elena de uairen,4.6167,-61.1333,27.31,48,87,4.5,VE,1693940039
11,waitangi,-43.9535,-176.5597,10.46,94,100,0.45,NZ,1693939466
12,yellowknife,62.456,-114.3525,13.29,41,75,1.54,CA,1693939247
13,ushuaia,-54.8,-68.3,1.81,51,75,1.03,AR,1693939291
14,vilyuysk,63.7553,121.6247,2.82,96,100,1.24,RU,1693940041
15,edinburgh of the seven seas,-37.0676,-12.3116,14.29,83,100,14.27,SH,1693939491
16,blackmans bay,-43.0167,147.3167,8.72,72,79,3.47,AU,1693939475
17,nuku'alofa,-21.1333,-175.2,16.19,94,20,1.54,TO,1693940043
18,bredasdorp,-34.5322,20.0403,7.92,76,1,4.07,ZA,1693939468
19,jamestown,42.097,-79.2353,31.68,54,40,4.12,US,1693939342
20,miquelon,47.0975,-56.3814,18.0,95,100,6.08,PM,1693940045
21,cabo san lucas,22.8909,-109.9124,36.45,65,0,4.63,MX,1693939505
22,acajutla,13.5928,-89.8275,30.05,70,52,3.74,SV,1693940046
23,wailua homesteads,22.0669,-159.378,25.97,85,0,3.09,US,1693939520
24,grytviken,-54.2811,-36.5092,-3.48,76,99,4.45,GS,1693939240
25,tidjikja,18.5564,-11.4271,34.25,35,96,5.48,MR,1693940048
26,ashland,40.8167,-82.2665,31.82,64,8,3.98,US,1693940049
27,sayanogorsk,53.0875,91.3997,11.82,76,15,2.63,RU,1693940049
28,dunedin,-45.8742,170.5036,9.89,82,100,1.34,NZ,1693939656
29,namtsy,62.7161,129.6658,8.91,68,100,2.4,RU,1693940051
30,vorgashor,67.5833,63.95,8.54,70,12,3.88,RU,1693939797
31,west island,-12.1568,96.8225,24.99,73,75,5.66,CC,1693939650
32,mili,6.0815,171.735,28.79,75,25,5.2,MH,1693939574
33,port elizabeth,-33.918,25.5701,12.16,76,20,8.23,ZA,1693939467
34,sao joao da barra,-21.6403,-41.0511,29.05,84,7,8.28,BR,1693939751
35,georgetown,5.4112,100.3354,26.12,88,20,1.54,MY,1693939494
36,newman,37.3138,-121.0208,30.13,10,0,0.97,US,1693939689
37,chunskiy,56.0815,99.6342,13.72,95,100,3.59,RU,1693939972
38,okotoks,50.7289,-113.9828,18.77,67,0,1.79,CA,1693939627
39,college,64.8569,-147.8028,10.18,92,100,2.06,US,1693939257
40,invercargill,-46.4,168.35,6.68,98,90,1.34,NZ,1693939242
41,hithadhoo,-0.6,73.0833,28.08,76,92,6.01,MV,1693939579
42,selibaby,15.159,-12.1829,31.03,58,67,2.79,MR,1693939469
43,badger,64.8,-147.5333,10.14,92,100,2.06,US,1693939512
44,margaret river,-33.95,115.0667,12.6,69,72,9.49,AU,1693939528
45,saipan,15.1355,145.701,27.39,89,0,2.57,MP,1693939524
46,diu,20.7141,70.9822,25.49,87,2,3.96,IN,1693940060
47,ribeira grande,38.5167,-28.7,24.22,64,40,11.32,PT,1693939523
48,whitehorse,60.7161,-135.0538,10.61,80,75,1.54,CA,1693939500
49,besni,37.6928,37.8611,27.36,29,0,0.93,TR,1693940061
50,coquimbo,-29.9533,-71.3436,16.85,77,0,6.17,CL,1693940062
51,tiksi,71.6872,128.8694,1.74,88,48,6.67,RU,1693939476
52,maceio,-9.6658,-35.7353,26.69,78,40,6.17,BR,1693940063
53,mooloolaba,-26.6833,153.1167,18.37,79,70,4.01,AU,1693940064
54,cox's bazar,21.4532,91.9798,26.43,92,100,4.57,BD,1693940065
55,punta arenas,-53.15,-70.9167,4.2,61,80,3.93,CL,1693939928
56,sinabang,2.4803,96.3801,24.67,93,100,4.38,ID,1693940066
57,poteau,35.0537,-94.6236,36.71,44,0,5.66,US,1693940066
58,sao jose da coroa grande,-8.8978,-35.1478,25.42,78,30,5.97,BR,1693939642
59,holualoa,19.6228,-155.9522,26.54,72,20,2.57,US,1693939559
60,kourou,5.1552,-52.6478,32.03,61,9,4.84,GF,1693939650
61,tromso,69.6496,18.957,8.01,81,75,5.14,NO,1693939755
62,patong,7.8961,98.2966,28.34,79,100,1.81,TH,1693939772
63,sitka,57.0531,-135.33,12.94,76,20,3.6,US,1693939498
64,rio grande,-32.035,-52.0986,16.06,66,11,6.43,BR,1693939641
65,bilimora,20.7672,72.9693,26.13,87,14,3.51,IN,1693940071
66,gaspe,48.8334,-64.4819,27.12,57,20,3.09,CA,1693939685
67,vadso,70.0744,29.7487,10.49,81,75,5.14,NO,1693939493
68,yala,6.3333,101.25,22.88,92,100,1.54,TH,1693940072
69,kushikino,31.7167,130.2667,26.71,90,91,1.52,JP,1693940073
70,adrar,20.5022,-10.0711,36.93,27,86,5.92,MR,1693940073
71,houma,29.5958,-90.7195,33.89,60,75,2.68,US,1693939983
72,arraial do cabo,-22.9661,-42.0278,26.92,69,75,4.63,BR,1693939475
73,puerto natales,-51.7236,-72.4875,4.9,47,8,1.39,CL,1693940075
74,coari,-4.085,-63.1414,38.91,18,36,0.99,BR,1693939825
75,east london,-33.0153,27.9116,12.52,66,0,5.14,ZA,1693939514
76,port lincoln,-34.7333,135.8667,10.37,74,0,5.61,AU,1693939692
77,ranchettes,41.2186,-104.7903,20.71,47,75,6.69,US,1693940077
78,tazovsky,67.4667,78.7,4.93,88,14,2.49,RU,1693939501
79,shalqar,47.8333,59.6,22.1,35,100,4.1,KZ,1693940079
80,adamstown,-25.066,-130.1015,20.2,85,100,6.73,PN,1693940079
81,the pas,53.8251,-101.2541,15.01,51,6,4.63,CA,1693940080
82,remire-montjoly,4.9167,-52.2667,32.02,55,0,5.14,GF,1693939501
83,cill airne,52.05,-9.5167,21.03,78,0,6.69,IE,1693940081
84,khenifra,32.9333,-5.6667,25.09,43,100,2.86,MA,1693940082
85,mahina,-17.5065,-149.489,25.87,78,75,3.09,PF,1693940082
86,zheleznodorozhnyy,55.7503,38.0042,16.87,55,100,2.46,RU,1693940083
87,hawaiian paradise park,19.5933,-154.9731,27.63,75,40,0.0,US,1693939567
88,mandiana,10.6333,-8.6833,23.98,92,99,2.1,GN,1693940084
89,san patricio,28.017,-97.5169,36.76,44,0,7.67,US,1693939657
90,ancud,-41.8697,-73.8203,9.07,93,100,7.81,CL,1693939620
91,tolanaro,-25.0319,46.9987,23.04,73,0,8.23,MG,1693939497
92,merizo village,13.2658,144.6691,27.77,95,100,1.26,GU,1693940086
93,albany,42.6001,-73.9662,32.19,63,48,0.89,US,1693939912
94,dickson,36.077,-87.3878,31.51,74,0,2.06,US,1693940087
95,sault ste. marie,46.5168,-84.3333,31.31,62,40,4.12,CA,1693940056
96,colonia,50.9333,6.95,26.01,57,0,2.06,DE,1693939590
97,vilyuchinsk,52.9306,158.4028,6.15,78,81,0.49,RU,1693939780
98,ankazoabo,-22.2833,44.5167,21.49,41,0,2.68,MG,1693940090
99,egilsstadir,65.2653,-14.3948,14.95,47,0,3.6,IS,1693940090
100,atafu village,-8.5421,-172.5159,28.46,75,6,6.97,TK,1693939635
101,mount pearl,47.5166,-52.7813,19.14,93,100,3.09,CA,1693939672
102,jaru,-10.4389,-62.4664,40.68,16,42,2.15,BR,1693940092
103,ambon,-3.6954,128.1814,27.15,95,40,1.03,ID,1693940093
104,iqaluit,63.7506,-68.5145,5.85,81,100,4.12,CA,1693939548
105,port mathurin,-19.6833,63.4167,22.66,75,0,7.51,MU,1693940094
106,villa gesell,-37.2639,-56.973,8.32,59,38,4.84,AR,1693940095
107,timbuktu,16.7735,-3.0074,35.53,27,61,3.82,ML,1693940095
108,fale old settlement,-9.3852,-171.2468,27.86,80,62,8.36,TK,1693939708
109,cooma,-36.2333,149.1333,-0.67,80,0,1.58,AU,1693940097
110,hamilton,39.1834,-84.5333,35.14,50,40,4.63,US,1693939806
111,ambodifotatra,-16.9833,49.85,23.43,76,4,4.7,MG,1693940098
112,greymouth,-42.4667,171.2,12.85,94,93,5.94,NZ,1693940098
113,pujali,22.4653,88.1517,28.97,91,100,2.51,IN,1693940099
114,lubsko,51.7847,14.972,21.62,74,96,2.05,PL,1693940099
115,ilulissat,69.2167,-51.1,6.01,87,75,2.06,GL,1693940100
116,tabou,4.423,-7.3528,25.12,85,22,3.53,CI,1693940101
117,champerico,14.3,-91.9167,34.3,62,18,2.66,GT,1693940102
118,bikenibeu village,1.3673,173.1241,28.98,79,20,3.6,KI,1693940103
119,mejit,10.2753,170.8646,28.22,68,7,6.04,MH,1693940104
120,praia da vitoria,38.7333,-27.0667,24.14,73,75,12.7,PT,1693939622
121,vila velha,-20.3297,-40.2925,29.97,81,20,5.14,BR,1693940105
122,kudahuvadhoo,2.6708,72.8944,27.93,76,24,5.54,MV,1693940106
123,lianzhou,24.7811,112.3825,23.73,95,71,1.5,CN,1693940106
124,illizi,26.4833,8.4667,39.89,13,8,3.54,DZ,1693940108
125,antalaha,-14.9003,50.2788,20.11,85,0,3.08,MG,1693939528
126,avarua,-21.2078,-159.775,24.03,64,33,6.17,CK,1693940109
127,udachny,66.4167,112.4,-0.86,92,44,3.69,RU,1693939276
128,tamanrasset,22.785,5.5228,27.95,32,40,5.14,DZ,1693940110
129,uglich,57.5275,38.3317,14.79,73,100,3.44,RU,1693940111
130,urangan,-25.3,152.9,19.1,86,1,2.21,AU,1693940111
131,peace river,56.2501,-117.286,12.17,76,100,2.06,CA,1693939798
132,mana,5.6592,-53.7767,29.68,67,6,5.42,GF,1693939807
133,longyearbyen,78.2186,15.6401,5.91,81,75,3.6,SJ,1693939556
134,constantia,44.1833,28.65,20.39,62,100,4.88,RO,1693939640
135,kuala tungkal,-0.8167,103.4667,25.66,79,100,3.47,ID,1693940114
136,altinyayla,39.2725,36.751,21.32,43,0,1.61,TR,1693940115
137,mersa matruh,31.3525,27.2453,28.11,69,40,4.63,EG,1693940116
138,motueka,-41.1333,173.0167,14.5,96,55,1.61,NZ,1693940116
139,enewetak,11.3474,162.3373,28.72,75,100,2.41,MH,1693939688
140,papatowai,-46.5619,169.4708,9.19,82,100,1.39,NZ,1693939564
141,plastun,44.7561,136.2939,17.2,92,0,3.14,RU,1693940118
142,ratnagiri,16.9833,73.3,26.39,84,99,2.91,IN,1693940119
143,isafjordur,66.0755,-23.124,13.02,76,75,6.69,IS,1693940119
144,ust-nera,64.5667,143.2,3.04,77,70,1.64,RU,1693940120
145,dudinka,69.4058,86.1778,4.79,76,72,2.09,RU,1693939626
146,kingston,17.997,-76.7936,33.53,74,40,10.29,JM,1693939558
147,yaren,-0.5472,166.916,28.54,78,40,7.98,NR,1693940122
148,happy valley-goose bay,53.3168,-60.3315,25.17,41,75,3.6,CA,1693939306
149,qaqortoq,60.7167,-46.0333,6.67,98,100,3.34,GL,1693939569
150,utrik,11.2278,169.8474,28.27,74,83,6.88,MH,1693940124
151,birnin kebbi,12.4539,4.1975,27.9,62,85,0.87,NG,1693940124
152,immokalee,26.4187,-81.4173,34.97,55,40,4.12,US,1693940093
153,nova sintra,14.8667,-24.7167,24.26,76,99,8.23,CV,1693940125
154,mersing,2.4312,103.8405,24.95,94,20,2.06,MY,1693940126
155,asau,46.4333,26.4,14.6,66,0,2.77,RO,1693940127
156,dikhil,11.5,42.1667,37.48,22,35,2.02,DJ,1693940127
157,marquette,46.5333,-87.6335,30.74,65,100,2.68,US,1693939840
158,aldinga beach,-35.2793,138.4604,11.48,80,0,4.76,AU,1693940117
159,yung shue wan,22.2333,114.1167,29.26,77,100,5.64,HK,1693940129
160,acarau,-2.8856,-40.12,29.18,61,2,9.61,BR,1693940130
161,mapimi,25.8167,-103.85,34.62,18,0,4.24,MX,1693940130
162,nabire,-3.3667,135.4833,24.43,92,98,1.37,ID,1693939719
163,susanville,40.4163,-120.653,22.12,55,0,2.06,US,1693940131
164,zhangye,38.9342,100.4517,23.61,38,20,1.25,CN,1693939788
165,strezhevoy,60.7333,77.5889,12.76,57,100,1.34,RU,1693940132
166,chernyshevskiy,63.0128,112.4714,-3.01,86,5,1.77,RU,1693940133
167,hotan,37.0997,79.9269,22.65,28,100,2.48,CN,1693939746
168,muisne,0.6,-80.0333,26.65,75,42,5.15,EC,1693940134
169,rosso,16.4986,-15.8153,29.47,66,100,5.98,SN,1693940134
170,cidreira,-30.1811,-50.2056,14.67,68,96,5.37,BR,1693940135
171,sheridan,44.8333,-106.9173,19.06,63,100,1.34,US,1693940136
172,aasiaat,68.7098,-52.8699,4.11,94,100,5.35,GL,1693940136
173,tofol,5.3248,163.0078,28.42,75,50,3.98,FM,1693939652
174,grants,35.1473,-107.8514,26.13,22,0,2.57,US,1693940097
175,hovd,48.0056,91.6419,14.92,31,100,2.65,MN,1693940138
176,itapolis,-21.5956,-48.8128,33.26,36,95,4.91,BR,1693940138
177,dhuusamarreeb,5.535,46.3861,31.27,35,94,7.91,SO,1693939575
178,ha'il,27.5219,41.6907,35.01,15,0,2.06,SA,1693939780
179,hell-ville,-13.4,48.2667,25.37,76,7,3.09,MG,1693940064
180,ocean shores,46.9737,-124.1563,19.14,75,100,4.63,US,1693940140
181,guangming,45.3333,122.7833,16.57,82,0,3.71,CN,1693940141
182,santa catalina,9.3337,122.8637,25.99,83,100,0.57,PH,1693940142
183,as sulayyil,20.4607,45.5779,35.14,16,56,2.59,SA,1693939724
184,riberalta,-10.9833,-66.1,35.11,43,75,2.06,BO,1693940144
185,gargalianoi,37.0667,21.6333,18.53,77,44,5.28,GR,1693940144
186,uturoa,-16.7333,-151.4333,24.98,82,94,10.77,PF,1693940145
187,pomichna,48.2422,31.4158,19.39,52,31,4.64,UA,1693940145
188,wloclawek,52.6482,19.0678,18.64,56,8,2.54,PL,1693940033
189,kodiak,57.79,-152.4072,10.73,82,0,0.0,US,1693940146
190,lai,9.3952,16.2989,22.43,91,100,0.66,TD,1693940147
191,bereznik,62.8551,42.7072,14.78,77,100,4.03,RU,1693939572
192,aras-asan,8.8908,126.3033,25.63,90,100,1.9,PH,1693940148
193,selfoss,63.9331,-20.9971,11.69,95,100,4.93,IS,1693939287
194,phalaborwa,-23.943,31.1411,26.6,26,0,2.64,ZA,1693940149
195,armacao de buzios,-22.7469,-41.8817,26.09,86,34,6.62,BR,1693940004
196,xining,36.6167,101.7667,15.81,77,47,1.12,CN,1693940150
197,inhambane,-23.865,35.3833,23.99,78,20,4.63,MZ,1693939586
198,luderitz,-26.6481,15.1594,13.19,55,100,13.64,NA,1693940151
199,safotu,-13.4513,-172.4018,27.23,80,59,11.25,WS,1693940152
200,hasaki,35.7333,140.8333,26.28,84,98,5.83,JP,1693939682
201,olonkinbyen,70.9221,-8.7187,5.63,90,67,8.3,SJ,1693940153
202,taltal,-25.4,-70.4833,19.52,61,22,2.88,CL,1693939569
203,nar'yan-mar,67.6713,53.087,14.05,85,100,5.69,RU,1693939668
204,boende,-0.2167,20.8667,22.25,92,100,1.09,CD,1693940155
205,katsuura,35.1333,140.3,26.65,86,100,6.64,JP,1693939844
206,puerto colombia,10.9878,-74.9547,35.05,74,55,7.43,CO,1693940156
207,la ciotat,43.1748,5.6045,25.34,67,7,2.57,FR,1693940156
208,stara syniava,49.6032,27.6191,14.21,58,0,2.61,UA,1693940157
209,st. john's,47.5649,-52.7093,19.6,94,100,3.09,CA,1693939600
210,anadyr,64.75,177.4833,3.28,100,75,9.0,RU,1693940158
211,choma,-16.8065,26.9531,20.69,31,0,3.1,ZM,1693940158
212,victorica,-36.2151,-65.4359,15.02,38,100,9.5,AR,1693940159
213,ratanpur,22.3,82.1667,24.52,92,100,2.07,IN,1693940160
214,hong kong,22.2855,114.1577,29.62,77,100,1.79,HK,1693940009
215,port alfred,-33.5906,26.891,12.32,73,42,2.24,ZA,1693939728
216,zhongxing new village,23.9591,120.6852,26.32,89,100,1.13,TW,1693940161
217,bismarck,46.8083,-100.7837,14.68,90,100,7.72,US,1693940162
218,tabora,-5.0167,32.8,25.6,34,28,0.93,TZ,1693940163
219,bahia honda,22.9036,-83.1592,32.64,57,58,2.28,CU,1693940164
220,ghanzi,-21.5667,21.7833,23.37,14,9,3.58,BW,1693940164
221,igarka,67.4667,86.5833,4.38,76,0,2.36,RU,1693940165
222,karratha,-20.7377,116.8463,19.13,71,85,2.01,AU,1693940165
223,klaksvik,62.2266,-6.589,10.51,81,28,1.99,FO,1693940166
224,pyt-yakh,60.7499,72.8582,10.92,73,100,3.3,RU,1693940166
225,leua,48.2156,18.6071,21.94,58,81,2.24,SK,1693940167
226,afaahiti,-17.75,-149.2833,24.93,87,100,10.14,PF,1693940167
227,nova olimpia,-14.7972,-57.2881,38.74,21,100,0.37,BR,1693940168
228,taozhuang,34.85,117.3333,21.43,90,0,1.83,CN,1693940169
229,port douglas,-16.4833,145.4667,20.5,86,59,2.52,AU,1693940169
230,smara,26.7384,-11.6719,31.87,20,10,3.94,EH,1693940170
231,lebu,-37.6167,-73.65,9.38,93,100,11.38,CL,1693939594
232,canutama,-6.5339,-64.3831,40.83,15,5,1.75,BR,1693940171
233,luoyang,34.6836,112.4536,22.52,90,6,0.76,CN,1693940171
234,inongo,-1.95,18.2667,21.6,89,18,1.86,CD,1693940172
235,kristiansund,63.1115,7.732,12.36,71,40,6.17,NO,1693939786
236,shakawe,-18.3667,21.85,21.83,10,0,2.41,BW,1693940173
237,zelenoborskiy,66.845,32.3622,7.03,74,40,2.37,RU,1693940174
238,susuman,62.7833,148.1667,1.82,75,96,1.36,RU,1693939586
239,ilha de mocambique,-15.0342,40.7358,24.76,80,0,4.39,MZ,1693940175
240,nikolayevsk-on-amure,53.1406,140.73,10.51,98,100,2.01,RU,1693940176
241,moranbah,-22.0016,148.0466,15.62,81,0,2.8,AU,1693940176
242,irkutsk,52.2978,104.2964,14.43,100,0,4.02,RU,1693940125
243,la reforma,25.0833,-108.05,33.75,60,39,4.16,MX,1693940178
244,talnakh,69.4865,88.3972,4.56,79,48,0.74,RU,1693940178
245,puttalam,8.0362,79.8283,26.99,83,64,8.82,LK,1693940163
246,dagomys,43.6703,39.6689,22.97,77,5,2.5,RU,1693940179
247,mudbidri,13.0833,74.9833,24.79,94,75,1.54,IN,1693940180
248,kegen,43.0197,79.2203,6.41,71,1,1.74,KZ,1693940180
249,crane,31.3974,-102.3501,38.28,18,0,1.39,US,1693940181
250,lib,8.3122,167.3766,27.92,80,100,4.81,MH,1693939782
251,santiago de cao,-7.9589,-79.2392,23.07,68,26,5.14,PE,1693940182
252,saint-joseph,-21.3667,55.6167,19.21,78,48,3.79,RE,1693939827
253,baukau,51.5526,7.2042,26.52,57,91,0.89,DE,1693940183
254,coxen hole,16.3244,-86.5366,30.6,70,0,5.14,HN,1693940146
255,bo rai,12.5728,102.5371,24.33,98,100,1.33,TH,1693940185
256,bam,29.106,58.357,30.03,12,0,3.48,IR,1693940186
257,amper,9.35,9.7,24.14,77,5,2.16,NG,1693940186
258,calatayud,41.3535,-1.6432,26.4,46,19,5.39,ES,1693940187
259,saint croix,17.7397,-64.7388,33.25,71,0,4.12,VI,1693939578
260,wenchang,30.904,118.4887,23.26,96,0,2.35,CN,1693940188
261,pimentel,-6.8367,-79.9342,26.16,61,0,6.17,PE,[phone]
262,belebey,54.1167,54.1167,14.05,75,56,0.8,RU,1693940189
263,mount gambier,-37.8333,140.7667,8.13,73,100,4.59,AU,1693939783
264,hammerfest,70.6634,23.6821,8.25,81,40,7.2,NO,1693939645
265,puerto lempira,15.2667,-83.7667,28.08,74,40,0.0,HN,1693940191
266,waddan,29.1614,16.139,26.78,49,62,8.98,LY,1693939838
267,pitanga,-24.7572,-51.7614,22.56,56,100,0.59,BR,1693940192
268,hailar,49.2,119.7,12.96,88,7,1.67,CN,1693940193
269,fort bragg,35.139,-79.006,36.06,47,0,3.6,US,1693939748
270,cienfuegos,22.1461,-80.4356,34.08,59,40,2.06,CU,1693940175
271,neyriz,29.1988,54.3278,25.98,15,0,3.17,IR,1693940194
272,brentwood,40.7812,-73.2462,34.49,60,75,4.12,US,1693940145
273,cockburn town,21.4612,-71.1419,29.49,72,51,2.26,TC,1693940195
274,zmeinogorsk,51.1567,82.195,10.95,87,98,0.91,RU,1693940196
275,komsomol'skiy,43.9783,46.6985,21.26,89,15,3.05,RU,1693940197
276,flin flon,54.7682,-101.865,13.91,38,20,6.17,CA,1693939769
277,saint-philippe,-21.3585,55.7679,19.77,77,41,4.02,RE,1693939753
278,san rafael,-34.6177,-68.3301,15.21,41,92,5.23,AR,1693939750
279,nkhata bay,-11.6066,34.2907,23.41,62,0,1.48,MW,1693940199
280,nova olinda do norte,-3.8881,-59.0942,40.85,17,3,1.89,BR,1693940199
281,maxixe,-23.8597,35.3472,23.9,78,20,4.63,MZ,1693939839
282,bel ombre,-4.6167,55.4167,26.91,78,40,7.2,SC,1693940201
283,nadi,-17.8,177.4167,19.0,88,75,0.0,FJ,1693940201
284,puerto ayora,-0.7393,-90.3518,29.98,87,61,4.02,EC,1693940200
285,itaituba,-4.2761,-55.9836,37.09,41,20,2.57,BR,1693940203
286,hadibu,12.65,54.0333,26.08,82,90,4.67,YE,1693940203
287,bermeo,43.4209,-2.7215,30.11,74,0,4.56,ES,1693940204
288,alexander city,32.944,-85.9539,32.95,48,40,1.54,US,1693940068
289,aksu,41.1231,80.2644,20.96,24,0,0.68,CN,1693940205
290,lazaro cardenas,17.9583,-102.2,30.64,63,100,5.03,MX,1693939498
291,morehead city,34.7229,-76.726,34.46,71,0,4.12,US,1693940141
